,Budget,Countries,Counts,Downloads,IMDB_ID,Ratings,Titles
0,NaN,[South Korea],1,7,tt3004788,6.0,Yeonaeui Wondo (2013)
1,NaN,[USA],3,181,tt2298224,5.3,Holy Ghost People (2013)
2,NaN,[USA],8,36215,tt1185416,5.5,When in Rome (2010)
3,NaN,[Hungary],2,1262,tt0273674,8.5,Illatszertár (TV Movie 1987)
4,NaN,[USA],1,53,tt0382263,5.3,Restless Souls (Video 1998)
5,NaN,[UK],1,511,tt0089932,6.9,Romance on the Orient Express (TV Movie 1985)
6,"$4,000,000","[USA, Germany]",5,5998,tt0292644,6.8,The Rules of Attraction (2002)
7,NaN,[Japan],4,2382,tt1979319,7.6,Rurôni Kenshin: Meiji kenkaku roman tan (2012)
8,NaN,[Russia],1,444,tt1639405,5.3,Olimpius Inferno (2009)
9,"$300,000","[France, Italy]",3,2543,tt0059592,7.8,Pierrot le Fou (1965)
10,NaN,"[France, Italy]",2,262,tt0056917,7.1,Greed in the Sun (1964)
11,NaN,[France],1,86,tt0056910,7.1,La carrière de Suzanne (1963)
12,NaN,[UK],2,1928,tt0056912,6.4,Carry on Cabby (1963)
13,NaN,[Czechoslovakia],1,774,tt0056919,7.3,Black Peter (1964)
14,NaN,"[UK, USA]",1,214,tt0414752,7.0,"""Agatha Christie's Marple"" The Body in the Library (TV Episode 2004)"
15,"$7,400,000","[Denmark, Sweden, France, Germany]",8,25869,tt1527186,7.1,Melancholia (2011)
16,NaN,[UK],1,184,tt1607681,,Arab Treasure Ship (TV Movie 2010)
17,NaN,"[USA, Canada]",2,890,tt0055793,6.5,Big Red (1962)
18,NaN,"[West Germany, Italy, France]",4,1122,tt0059621,5.3,Pyramid of the Sun God (1965)
19,"$1,000,000",[USA],2,1352,tt0041841,7.2,Sands of Iwo Jima (1949)
20,NaN,[USA],2,551,tt0055798,7.8,Birdman of Alcatraz (1962)
21,NaN,[Hungary],1,175,tt0241026,6.8,A varieté csillagai (1939)
22,"$2,550,000",[USA],5,2070,tt0087727,5.2,Missing in Action (1984)
23,NaN,"[Italy, France]",1,2086,tt0274497,7.4,Le fate ignoranti (2001)
24,NaN,"[Argentina, Netherlands]",1,256,tt1173744,6.0,La rabia (2008)
25,NaN,[Austria],2,1523,tt1173745,7.6,Revanche (2008)
26,"$2,500,000",[USA],1,1269,tt0925245,2.9,Heatstroke (2008)
27,NaN,[Japan],1,1278,tt0047444,7.6,Miyamoto Musashi (1954)
28,"$35,000,000",[USA],12,95309,tt1931435,5.6,The Big Wedding (2013)
29,NaN,"[Canada, USA]",1,34,tt0047449,6.5,Saskatchewan (1954)
30,NaN,"[USA, UK]",1,72,tt2007385,7.3,From the Sky Down (2011)
31,"$2,000,000","[UK, USA]",1,2275,tt0925248,8.1,In the Shadow of the Moon (2007)
32,NaN,[South Korea],2,1136,tt2007387,7.4,Go-ji-jeon (2011)
33,"$4,520,000",[USA],2,1173,tt0085121,6.2,10 to Midnight (1983)
34,NaN,[Italy],2,223,tt0085124,5.2,1990: The Bronx Warriors (1982)
35,NaN,[Hong Kong],4,1935,tt0085127,7.5,Project A (1983)
36,NaN,[Germany],1,455,tt0800028,5.0,Das Inferno - Flammen über Berlin (TV Movie 2007)
37,NaN,[USA],7,6234,tt0800027,6.7,Feast of Love (2007)
38,NaN,"[New Zealand, USA]",1,476,tt0800026,4.7,Fatal Contact: Bird Flu in America (TV Movie 2006)
39,NaN,"[France, USA]",2,540,tt0800022,7.1,Electroma (2006)
40,NaN,[Hungary],1,158,tt1177919,,Lejtön (1944)
41,"$1,000,000",[USA],1,2101,tt1526585,4.7,Deadly Honeymoon (TV Movie 2010)
42,NaN,[Hungary],1,198,tt1177910,6.4,Féltékenység (1943)
43,NaN,[USA],1,477,tt1509816,6.1,Mickey's Adventures in Wonderland (Video 2009)
44,"$2,500,000","[USA, Germany]",2,858,tt1265621,3.0,Quantum Apocalypse (TV Movie 2010)
45,NaN,[USA],1,1406,tt0363630,7.3,Garfield's Feline Fantasies (TV Short 1990)
46,"$22,000,000","[UK, India]",6,1411,tt0083987,8.1,Gandhi (1982)
47,NaN,"[USA, Canada]",2,2322,tt0805619,5.0,Stir of Echoes: The Homecoming (TV Movie 2007)
48,NaN,[USA],1,739,tt0120356,4.3,Total Reality (1997)
49,"$46,000","[Afghanistan, Ireland, Japan]",2,778,tt0368913,7.4,Osama (2003)
50,NaN,[USA],1,637,tt0250990,1.7,The Bogus Witch Project (TV Movie 2000)
51,NaN,[Japan],1,125,tt1595354,7.3,Chonmage purin (2010)
52,NaN,[India],1,856,tt1185412,4.7,Veer (2010)
53,NaN,[UK],1,165,tt1043791,3.5,Dead Wood (2007)
54,NaN,"[Romania, France, Italy]",1,159,tt0066078,8.4,Michael the Brave (1971)
55,NaN,[USA],1,128,tt0056267,6.5,My Geisha (1962)
56,"$19,000,000",[USA],6,2491,tt0056264,7.2,Mutiny on the Bounty (1962)
57,"$150,000,000",[USA],6,7054,tt0371606,5.8,Chicken Little (2005)
58,NaN,"[France, Italy]",3,749,tt0056268,6.3,Les mystères de Paris (1962)
59,NaN,[],2,4347,tt1620655,5.2,"""RoboCop: Prime Directives"" Crash and Burn (TV Episode 2001)"
60,NaN,[],2,4051,tt1620657,5.4,"""RoboCop: Prime Directives"" Meltdown (TV Episode 2001)"
61,NaN,[],2,5263,tt1620656,5.2,"""RoboCop: Prime Directives"" Dark Justice (TV Episode 2001)"
62,NaN,[USA],1,117,tt0048056,6.2,The Far Horizons (1955)
63,NaN,[],2,4161,tt1620658,5.0,"""RoboCop: Prime Directives"" Resurrection (TV Episode 2001)"
64,NaN,[USA],3,1379,tt0052561,8.1,Anatomy of a Murder (1959)
65,NaN,"[UK, USA]",1,534,tt0113851,5.8,Moonlight and Valentino (1995)
66,NaN,[USA],2,832,tt0285976,3.2,Reality Check (2002)
67,NaN,[Hungary],1,315,tt0457117,7.3,III. Richárd (TV Movie 1973)
68,NaN,[UK],2,1906,tt0064505,7.4,The Italian Job (1969)
69,NaN,"[USA, Germany]",2,1089,tt0309530,6.3,Down with Love (2003)
70,NaN,[USA],1,570,tt1141984,6.5,Pooh's Super Sleuth Christmas Movie (TV Movie 2007)
71,"$18,000,000",[USA],8,15487,tt0113855,5.8,Mortal Kombat (1995)
72,"$1,200,000",[USA],2,1171,tt0098724,7.2,"Sex, Lies, and Videotape (1989)"
73,NaN,[Norway],1,91,tt0279064,7.6,Elling (2001)
74,"$300,000",[Italy],1,105,tt0084298,4.7,Manhattan Baby (1982)
75,NaN,[USA],1,162,tt0113856,5.6,The Mosaic Project (Video 1994)
76,"$3,000,000",[USA],10,30861,tt1735862,4.5,Dragon Eyes (2012)
77,NaN,[Hong Kong],2,1319,tt0111835,6.4,Zhong Nan Hai bao biao (1994)
78,NaN,[Hong Kong],1,281,tt0113153,6.6,Gei ba ba de xin (1995)
79,NaN,"[Chile, Germany]",2,2633,tt0474642,6.5,En la cama (2005)
80,NaN,[Argentina],1,464,tt1529252,7.1,El hombre de al lado (2009)
81,NaN,[Japan],1,386,tt0084746,7.8,Swan Lake (1981)
82,NaN,[USA],1,254,tt0141111,4.3,Fugitive Mind (Video 1999)
83,"$3,000,000",[USA],3,781,tt0084745,5.4,Swamp Thing (1982)
84,NaN,[Hungary],1,2014,tt0141116,6.4,Gengszterfilm (1999)
85,NaN,"[Denmark, Sweden]",1,1196,tt1298847,6.6,Oldboys (2009)
86,NaN,[USA],3,1239,tt0084749,5.7,The Sword and the Sorcerer (1982)
87,"$11,000,000","[USA, Germany, Hungary]",4,2643,tt0424908,6.8,Copying Beethoven (2006)
88,NaN,"[UK, France]",3,478,tt0469021,7.0,Alan Partridge: Alpha Papa (2013)
89,NaN,"[France, Italy, Germany, Spain, Switzerland]",5,2628,tt0301727,8.0,Winged Migration (2001)
90,"$5,000,000",[USA],3,1145,tt0080678,8.3,The Elephant Man (1980)
91,NaN,[USA],1,237,tt2325518,3.9,Beneath (2013)
92,NaN,"[USA, Canada]",3,1288,tt0144039,4.6,Atomic Train (TV Movie 1999)
93,"$95,000,000",[USA],3,2701,tt0318974,6.0,The Alamo (2004)
94,NaN,[USA],3,138,tt2325517,4.8,Almost Human (2013)
95,NaN,[France],3,1589,tt1156509,6.0,La dame de Monsoreau (TV Movie 2008)
96,NaN,[Spain],1,676,tt1242744,5.6,La herencia Valdemar (2010)
97,"$30,000,000","[USA, Italy, Luxembourg, UK]",4,5400,tt0379889,7.1,The Merchant of Venice (2004)
98,NaN,[Hungary],1,215,tt0884231,5.1,Örkény lexikon (TV Movie 2007)
99,"$38,000,000",[USA],11,30312,tt1142988,6.5,The Ugly Truth (2009)
100,NaN,"[China, Hong Kong]",1,524,tt1156506,6.7,Bo chi tung wah (2008)
101,NaN,"[Spain, France]",1,2600,tt0229694,6.4,Salsa (2000)
102,NaN,[UK],6,25892,tt1716772,6.8,The Inbetweeners Movie (2011)
103,"$16,000,000",[USA],10,18193,tt1716777,7.1,People Like Us (2012)
104,NaN,"[USA, Egypt]",1,361,tt2034696,7.6,In Tahrir Square: 18 Days of Egypt's Unfinished Revolution (2012)
105,"$9,000,000",[USA],6,3737,tt0107302,6.7,Kalifornia (1993)
106,"$125,000",[USA],1,3440,tt0829421,2.7,The American Poop Movie (2006)
107,NaN,[Germany],1,11,tt2861518,3.1,Der Fluch der Grete Müller (2013)
108,NaN,[Australia],1,1031,tt1019938,7.7,Miracle on Everest (2008)
109,"$4,000,000",[USA],2,808,tt0179473,4.1,"South of Heaven, West of Hell (2000)"
110,"$2,000,000",[USA],2,448,tt0179477,4.1,Storm Catcher (1999)
111,NaN,[USA],3,2267,tt0775529,7.2,The Savages (2007)
112,NaN,[USA],1,280,tt0091534,5.7,Modern Girls (1986)
113,"$15,000,000",[USA],3,1230,tt0094721,7.4,Beetlejuice (1988)
114,NaN,[USA],1,770,tt0242259,4.0,Alien Fury: Countdown to Invasion (TV Movie 2000)
115,"$24,500,000",[UK],6,5165,tt0091530,7.5,The Mission (1986)
116,"$27,000,000","[USA, UK]",8,5740,tt0116209,7.4,The English Patient (1996)
117,"$2,500,000",[USA],2,933,tt0438052,4.3,The Gene Generation (2007)
118,NaN,[USA],1,533,tt0488535,6.2,Expired (2007)
119,NaN,[USA],1,1526,tt0242252,6.1,The Affair of the Necklace (2001)
120,NaN,[UK],1,428,tt0091538,7.3,Mona Lisa (1986)
121,NaN,[South Korea],1,811,tt0208995,5.6,Lies (1999)
122,NaN,[USA],1,2525,tt0101685,5.2,Deadly Game (TV Movie 1991)
123,NaN,"[Italy, France]",1,90,tt0208990,7.4,La stanza del figlio (2001)
124,NaN,[UK],1,204,tt2635824,7.5,We Ride: The Story of Snowboarding (2013)
125,NaN,[India],1,380,tt0245704,6.3,Alluda Mazaaka...! (1995)
126,NaN,"[USA, Canada]",1,186,tt0101688,5.6,Deadly Surveillance (TV Movie 1991)
127,"$5,600,000",[Hong Kong],2,623,tt0093978,7.6,Sien nui yau wan (1987)
128,"$250,000",[USA],1,69,tt0093974,3.4,"Silent Night, Deadly Night Part 2 (1987)"
129,NaN,[USA],1,1822,tt0100087,5.2,Madhouse (1990)
130,NaN,[USA],1,255,tt0100084,6.5,One Man War (1990)
131,NaN,[USA],1,36,tt0085918,4.4,Mausoleum (1983)
132,NaN,[USA],2,337,tt0085919,6.5,Max Dugan Returns (1983)
133,NaN,[Hungary],1,712,tt0023340,7.4,Piri mindent tud (1932)
134,"$5,000,000","[USA, Canada]",1,2951,tt0332375,6.9,Saved! (2004)
135,"$16,000,000","[France, South Africa]",2,505,tt2249221,6.7,Zulu (2013)
136,NaN,[Serbia],4,5659,tt1900908,5.9,Klip (2012)
137,"$35,000,000","[USA, Germany]",7,11705,tt0332379,7.1,School of Rock (2003)
138,NaN,[Japan],1,409,tt1836020,5.2,Kunoichi (2011)
139,NaN,"[Canada, USA]",2,847,tt0254871,3.5,Wishmaster 3: Beyond the Gates of Hell (Video 2001)
140,"$20,000,000",[USA],3,1326,tt0066817,7.0,Bedknobs and Broomsticks (1971)
141,NaN,[USA],2,357,tt0066811,5.9,The Barefoot Executive (1971)
142,NaN,[Hungary],2,1204,tt0064082,6.1,A beszélö köntös (1969)
143,NaN,[UK],8,43382,tt1447972,5.9,StreetDance 3D (2010)
144,"$10,000,000",[USA],4,615,tt0076538,6.3,Pete's Dragon (1977)
145,NaN,[USA],1,522,tt0066819,7.2,The Beguiled (1971)
146,"$50,000",[USA],1,108,tt0023694,6.5,White Zombie (1932)
147,"$6,000,000",[USA],6,12551,tt1575694,5.3,The Hit List (2011)
148,NaN,[Germany],2,1634,tt0897289,5.8,Der geheimnisvolle Schatz von Troja (TV Movie 2007)
149,NaN,[USA],1,1136,tt0116975,6.6,The Man Who Captured Eichmann (TV Movie 1996)
150,NaN,[Canada],1,317,tt0116977,4.7,Man with a Gun (1995)
151,NaN,[UK],1,428,tt1646128,7.1,Stone Age Atlantis (TV Movie 2010)
152,NaN,"[Germany, Canada, France]",1,380,tt0105306,6.3,Desire (1992)
153,"$25,000,000","[USA, Germany]",5,13739,tt1112782,6.0,Thick as Thieves (2009)
154,NaN,[Soviet Union],1,165,tt0063369,7.3,Novye priklyucheniya neulovimykh (1968)
155,NaN,[USA],1,266,tt0031867,7.9,The Roaring Twenties (1939)
156,NaN,"[France, Germany, UK, USA]",1,1009,tt0116592,5.5,"I Love You, I Love You Not (1996)"
157,NaN,[Spain],12,30666,tt1764625,5.9,Las aventuras de Tadeo Jones (2012)
158,NaN,[USA],1,522,tt0118539,2.6,3 Ninjas: High Noon at Mega Mountain (1998)
159,NaN,"[UK, USA]",1,331,tt0093029,6.3,Five Corners (1987)
160,"$20,000,000",[USA],1,2789,tt0118531,6.7,One Eight Seven (1997)
161,"$237,000,000","[USA, UK]",43,195748,tt0499549,7.9,Avatar (2009)
162,NaN,[Germany],1,667,tt0118535,6.6,"Two Women, Two Men (1998)"
163,NaN,[Norway],1,372,tt1337366,6.5,Nokas (2010)
164,"$65,000",[USA],1,109,tt0890881,7.9,Redemption Maddie (2007)
165,NaN,"[Italy, France, Turkey]",1,169,tt0890885,6.7,Saturn in Opposition (2007)
166,NaN,"[USA, Yugoslavia]",1,1039,tt0090285,7.0,Wallenberg: A Hero's Story (TV Movie 1985)
167,NaN,[USA],2,5041,tt1776307,6.2,Strawberry Shortcake: The Glimmerberry Ball Movie (2010)
168,NaN,[USA],2,5115,tt1776306,7.3,Strawberry Shortcake: The Berryfest Princess (Video 2010)
169,NaN,[USA],1,18,tt0048696,6.5,Tarantula (1955)
170,"$21,000,000","[France, Canada]",1,427,tt1117667,6.7,XIII (TV Mini-Series 2008)
171,NaN,[USA],1,68,tt0048691,6.7,The Tall Men (1955)
172,NaN,[USA],2,8759,tt1776309,3.4,Super Tanker (TV Movie 2011)
173,NaN,[Hungary],1,431,tt0362224,7.0,Telefonpapa (TV Movie 1982)
174,NaN,[France],6,31785,tt0362225,7.6,Tell No One (2006)
175,"$60,000,000",[USA],8,14830,tt0362227,7.3,The Terminal (2004)
176,NaN,"[Italy, France]",2,1317,tt0069395,6.1,Torino nera (1972)
177,NaN,[UK],2,1628,tt0363572,6.9,Doc Martin and the Legend of the Cloutie (TV Movie 2003)
178,NaN,[USA],1,244,tt1691920,6.0,I Melt with You (2011)
179,NaN,[USA],1,591,tt0143236,6.0,Escape: Human Cargo (TV Movie 1998)
180,"$2,600,000",[USA],3,611,tt0051036,8.2,Sweet Smell of Success (1957)
181,NaN,[South Korea],1,38,tt2088012,7.4,Wan-deuk-i (2011)
182,NaN,"[Denmark, Sweden]",1,8,tt0091889,7.4,Samson og Sally (1984)
183,NaN,[USA],1,101,tt0091888,6.8,Samaritan: The Mitch Snyder Story (TV Movie 1986)
184,"$4,500,000","[UK, USA]",3,1231,tt0091886,7.5,Salvador (1986)
185,"$31,000,000","[China, South Korea, Singapore]",1,244,tt2071441,5.7,Wi-heom-han gyan-gye (2012)
186,NaN,[France],3,2707,tt1259591,6.4,L'autre Dumas (2010)
187,NaN,"[Germany, Austria]",1,756,tt1291466,4.2,Tod aus der Tiefe (TV Movie 2009)
188,NaN,[USA],1,239,tt0102652,5.0,The Perfect Bride (TV Movie 1991)
189,NaN,[USA],4,1520,tt0102655,5.9,The Perfect Weapon (1991)
190,NaN,[USA],1,222,tt0102654,7.5,The Perfect Tribute (TV Movie 1991)
191,NaN,[USA],1,249,tt0102659,7.0,Perry Mason: The Case of the Glass Coffin (TV Movie 1991)
192,NaN,"[France, Italy, Germany]",1,412,tt0195587,5.8,Il giovane Casanova (TV Movie 2002)
193,NaN,"[Spain, Panama, USA, UK]",4,1935,tt0073012,7.1,The Four Musketeers: Milady's Revenge (1974)
194,NaN,[USA],2,1386,tt0073018,6.8,French Connection II (1975)
195,NaN,"[France, Italy]",2,253,tt0101376,6.8,Atlantis (1991)
196,NaN,"[Italy, UK]",1,47,tt0366900,6.1,Piazza delle cinque lune (2003)
197,"$7,000,000","[Canada, USA]",1,968,tt0106827,5.0,Ernest Rides Again (1993)
198,NaN,"[Canada, France]",2,327,tt0106822,4.1,Entangled (1993)
199,NaN,[France],1,272,tt0106820,6.4,L'enfant lion (1993)
200,NaN,[France],1,132,tt1959346,5.7,À l'aveugle (2012)
201,NaN,[Germany],1,429,tt0236715,6.1,Ein Scheusal zum Verlieben (TV Movie 2000)
202,NaN,[UK],1,383,tt0039192,8.0,Black Narcissus (1947)
203,"$3,400,000",[Russia],1,562,tt0430264,5.4,Pervyy posle Boga (2005)
204,NaN,[USA],1,346,tt0039190,7.6,The Bishop's Wife (1947)
205,NaN,"[USA, Canada]",1,375,tt2719370,7.7,Bet Raise Fold (2013)
206,NaN,"[USA, Canada]",5,6885,tt1667903,6.4,Thor: Tales of Asgard (Video 2011)
207,"$20,000,000",[USA],17,30435,tt1532958,4.8,Battle of the Year (2013)
208,NaN,[France],1,187,tt0062773,7.3,Calcutta (1969)
209,NaN,"[USA, Canada]",1,184,tt2415710,3.4,Aladdin and the Death Lamp (TV Movie 2012)
210,NaN,[USA],1,836,tt0265611,5.5,Rain (2003)
211,NaN,[Italy],1,155,tt0032742,6.8,Maddalena... zero in condotta (1940)
212,NaN,[USA],8,13227,tt0486946,5.9,Wild Hogs (2007)
213,NaN,[Hungary],1,623,tt0072944,7.5,Ereszd el a szakállamat! (1975)
214,NaN,[USA],6,21298,tt0852713,5.5,The House Bunny (2008)
215,NaN,[France],1,665,tt0395730,7.1,The Revenge of the Romanovs (TV Movie 2001)
216,NaN,"[France, Canada, UK]",2,1532,tt0395736,6.4,Robinson Crusoë (TV Movie 2003)
217,"$2,000,000",[USA],2,1473,tt0290212,4.8,Full Frontal (2002)
218,"$11,000,000","[Hungary, Canada, UK]",2,1201,tt0290210,6.6,Max (2002)
219,NaN,[USA],1,2082,tt0449651,7.6,Strawberry Shortcake: Seaberry Beach Party (Video 2005)
220,NaN,[USA],1,1888,tt0449650,6.8,Strawberry Shortcake: Play Day Surprise (Video 2005)
221,NaN,"[UK, USA]",1,648,tt0442685,7.3,"""Agatha Christie's Marple"" A Murder Is Announced (TV Episode 2005)"
222,"$30,000,000",[USA],2,338,tt0110197,5.3,Jimmy Hollywood (1994)
223,NaN,[USA],3,267,tt0117396,2.7,Orion's Key (1996)
224,NaN,[Germany],2,1699,tt0312358,5.1,Anatomie 2 (2003)
225,NaN,[USA],2,976,tt0497329,4.6,Behind Enemy Lines II: Axis of Evil (Video 2006)
226,NaN,[India],3,290,tt2359810,7.7,Raanjhanaa (2013)
227,NaN,[USA],2,1563,tt0497323,5.5,Anamorph (2007)
228,NaN,[Czechoslovakia],1,51,tt0171648,7.1,"Postav dom, zasad strom (1980)"
229,"$15,000,000","[Germany, UK, USA]",2,3043,tt0406728,4.9,Dungeons & Dragons: Wrath of the Dragon God (2005)
230,NaN,[USA],2,2863,tt1665418,6.0,Dorfman in Love (2011)
231,NaN,[West Germany],3,3509,tt0070096,5.3,Love Bavarian Style (1973)
232,NaN,"[France, Belgium]",1,463,tt0070090,6.3,The Down-in-the-Hole Gang (1974)
233,NaN,[France],1,22,tt0028201,7.8,The Story of a Cheat (1936)
234,NaN,[USA],2,1188,tt0028203,6.8,Romeo and Juliet (1936)
235,NaN,[USA],1,130,tt0033836,8.2,The Little Foxes (1941)
236,"$15,000",[USA],1,1335,tt0820986,7.8,Pablo Francisco: Bits and Pieces - Live from Orange County (Video 2004)
237,NaN,[Japan],1,724,tt0117615,7.8,Shall We Dance? (1996)
238,"$13,000,000",[USA],3,6599,tt1702443,1.6,Justin Bieber: Never Say Never (2011)
239,NaN,[Italy],3,1793,tt0079859,6.0,Uno sceriffo extraterrestre... poco extra e molto terrestre (1979)
240,NaN,[Germany],1,645,tt0291167,5.2,"666 - Traue keinem, mit dem Du schläfst! (2002)"
241,NaN,[Canada],2,658,tt0385961,3.7,Premonition (TV Movie 2005)
242,NaN,[Canada],1,815,tt0381720,4.9,Zeyda and the Hitman (2004)
243,NaN,[UK],1,170,tt2934990,,Expecting (2013)
244,"$65,000",[USA],1,185,tt0133832,4.2,Hairshirt (1998)
245,NaN,"[Denmark, Sweden]",1,494,tt0419146,6.7,A Soap (2006)
246,NaN,[Japan],1,1702,tt0087660,7.9,Chôjikû Yôsai Macross: Ai Oboeteimasuka (1984)
247,"$50,000,000",[USA],4,6533,tt0315824,4.9,The Big Bounce (2004)
248,NaN,[USA],1,555,tt0311110,5.5,It Runs in the Family (2003)
249,"$150,000,000",[USA],9,9988,tt0311113,7.4,Master and Commander: The Far Side of the World (2003)
250,NaN,[USA],1,118,tt1691154,5.6,The Pill (2011)
251,NaN,"[Spain, UK, USA]",3,1997,tt0314197,6.2,Imagining Argentina (2003)
252,"$7,300,000","[Hong Kong, China]",2,983,tt1482989,6.5,Li Xiao Long (2010)
253,"$5,000,000","[UK, USA]",6,12577,tt2395199,5.1,Enemies Closer (2013)
254,NaN,[Hungary],1,315,tt1517208,,Koldus Napóleon (TV Movie 1987)
255,NaN,"[France, UK]",2,1742,tt0293116,6.2,Décalage horaire (2002)
256,NaN,[USA],4,1228,tt0119137,4.9,Flubber (1997)
257,NaN,"[USA, Canada]",2,3008,tt0137201,5.6,Rudolph the Red-Nosed Reindeer: The Movie (1998)
258,"$1,000,000",[Canada],1,1012,tt0404496,4.1,Thralls (2005)
259,NaN,"[West Germany, France]",2,410,tt0060574,7.4,Young Torless (1966)
260,"$6,500,000","[France, Canada]",7,9312,tt1029234,7.1,Martyrs (2008)
261,NaN,"[Norway, Denmark, Germany]",5,8716,tt1029235,7.4,Max Manus: Man of War (2008)
262,NaN,[India],1,133,tt2437954,6.1,Singh Saab the Great (2013)
263,"$1,500,000",[USA],1,192,tt0031679,8.3,Mr. Smith Goes to Washington (1939)
264,NaN,"[Hong Kong, Japan]",1,15,tt1029238,5.6,Shamo (2007)
265,NaN,[Canada],1,44,tt1479388,6.8,The High Cost of Living (2010)
266,NaN,[Germany],8,10578,tt0384369,7.5,Before the Fall (2004)
267,NaN,[UK],2,1365,tt1777610,7.3,Flying Monsters 3D with David Attenborough (2011)
268,NaN,[Hungary],1,267,tt0138923,7.4,"A vén bakancsos és fia, a huszár (TV Movie 1985)"
269,NaN,[South Korea],3,862,tt0353969,8.1,Memories of Murder (2003)
270,NaN,"[France, West Germany]",1,894,tt0086136,4.8,Premiers désirs (1984)
271,NaN,"[Italy, Philippines]",1,124,tt0086135,4.5,The Raiders of Atlantis (1983)
272,NaN,[USA],4,1440,tt0072890,8.1,Dog Day Afternoon (1975)
273,"$700,000",[USA],2,617,tt0022958,7.7,Grand Hotel (1932)
274,NaN,[Denmark],2,2081,tt0855975,6.8,Prag (2006)
275,"$600,000",[USA],2,2243,tt0396096,4.6,Pit Fighter (2005)
276,NaN,[Hungary],1,421,tt0138699,6.7,Pepita kabát (1940)
277,NaN,"[France, Monaco]",6,19895,tt1465487,6.8,L'arnacoeur (2010)
278,"$150,000,000","[USA, Italy]",16,52455,tt0808151,6.7,Angels & Demons (2009)
279,NaN,[France],3,2235,tt1167660,6.9,OSS 117: Lost in Rio (2009)
280,"$25,000,000","[Canada, Brazil, Japan]",4,7337,tt0861689,6.6,Blindness (2008)
281,NaN,[USA],1,176,tt2201886,6.6,Redemption (2013)
282,NaN,"[France, Italy]",6,4028,tt0063005,6.7,The Troops & Marriage (1968)
283,NaN,[Hungary],5,2148,tt0270020,6.0,Utolsó vacsora az Arabs Szürkénél (2001)
284,NaN,[Japan],1,5,tt1173947,6.9,Heaven's Door (2009)
285,NaN,[USA],1,98,tt1381638,7.4,The Obolus (2009)
286,NaN,[USA],2,770,tt0080472,6.0,Bronco Billy (1980)
287,NaN,[USA],2,288,tt0080474,7.1,Brubaker (1980)
288,"$50,000","[USA, Iceland]",1,339,tt0454864,5.6,The Last Winter (2006)
289,NaN,"[USA, Canada]",1,1490,tt0330152,6.9,The Christmas Shoes (TV Movie 2002)
290,NaN,[Germany],2,5143,tt0385183,3.6,Pura vida Ibiza (2004)
291,"$30,000,000",[USA],8,19311,tt0405159,8.1,Million Dollar Baby (2004)
292,"$95,000,000","[USA, Germany]",10,6748,tt0164052,5.7,Hollow Man (2000)
293,NaN,[Italy],1,649,tt1010004,5.8,Due imbroglioni e mezzo (TV Movie 2007)
294,NaN,[USA],2,4217,tt1010006,6.9,Elmo's Potty Time (Video 2006)
295,NaN,[USA],3,1407,tt0077699,6.8,House Calls (1978)
296,"$160,000,000",[USA],8,4764,tt0120179,3.6,Speed 2: Cruise Control (1997)
297,NaN,[USA],1,113,tt1548018,7.7,Successful Alcoholics (2010)
298,"$10,000,000",[USA],2,765,tt0120176,7.3,The Spanish Prisoner (1997)
299,"$40,000,000",[USA],6,7718,tt0120177,5.2,Spawn (1997)
300,NaN,[USA],1,178,tt0077696,6.1,Hooper (1978)
301,NaN,[USA],2,945,tt0085615,6.7,Gorky Park (1983)
302,NaN,[USA],2,729,tt0053946,8.2,Inherit the Wind (1960)
303,NaN,[Netherlands],1,374,tt0284534,5.9,Swingers (2002)
304,NaN,[USA],1,62,tt1411762,4.8,Pastor Shepherd (2010)
305,NaN,[Hungary],1,156,tt0074522,7.3,Fekete gyémántok (1976)
306,NaN,[Japan],3,1572,tt2210479,7.7,Beruseruku: Ougon jidai-hen I - Haou no tamago (2012)
307,NaN,[USA],2,760,tt0070510,8.2,Paper Moon (1973)
308,NaN,[Poland],3,2049,tt0088083,7.9,Seksmisja (1984)
309,NaN,[Japan],1,21,tt0059817,8.0,Tôkyô orinpikku (1965)
310,NaN,[Hungary],2,1771,tt0059812,8.4,A tizedes meg a többiek (1965)
311,NaN,"[UK, USA, Canada]",1,652,tt0245540,6.4,Varian's War (TV Movie 2001)
312,NaN,"[Germany, Hungary]",1,440,tt0130343,7.4,A vén gazember (1932)
313,"$258,000,000",[USA],7,23793,tt0413300,6.3,Spider-Man 3 (2007)
314,NaN,[USA],1,149,tt0930896,5.8,"Bonneville, Arizona (Video 1989)"
315,NaN,"[France, Mexico]",2,382,tt0052810,7.0,La fièvre monte à El Pao (1959)
316,"$60,000,000",[USA],8,11035,tt1477715,7.3,This Is It (2009)
317,NaN,"[Hong Kong, France, Belgium]",1,371,tt1401668,5.6,Les nuits rouges du bourreau de jade (2010)
318,"$9,000,000","[China, South Korea]",1,263,tt0439654,6.5,Jopog manura 3 (2006)
319,"$50,000,000","[USA, Germany]",7,18260,tt0462465,6.3,Outlander (2008)
320,NaN,[Japan],1,1750,tt0300859,7.1,Madame Peppermint (TV Series 1983– )
321,"$18,000,000",[USA],2,823,tt0086955,3.5,Best Defense (1984)
322,NaN,[],3,3359,tt0802765,,"""Mickey Mouse Clubhouse"" Donald's Big Balloon Race (TV Episode 2006)"
323,NaN,"[Canada, USA]",1,1413,tt0466377,4.6,Inspector Gadget's Biggest Caper Ever (Video 2005)
